,x,y,niche,cell_type
126,7.21094802065138,-2.4915743860309165,B,Z
127,12.458387302192186,3.9272999286041133,B,X
128,4.048733296454085,4.328924460162293,B,X
129,7.158707447631242,7.447943991566512,B,Y
130,6.055319553782403,-5.447730095241657,B,X
131,5.2663304877960755,-6.0723757360046795,B,Z
132,8.70086564268615,-4.549495917290594,B,X
133,15.121714345790975,8.107518072346716,B,Z
134,3.8296761886931288,-4.048580277726228,B,Y
135,2.312613753103121,3.1772757440779147,B,Y
136,2.1775346510257094,3.3120414323293006,B,Z
137,10.049582499436118,9.77605906047368,B,X
138,5.399039315640722,0.8637265644438178,B,X
139,9.33178377770496,4.889115261777896,B,Y
140,6.7690378367499235,4.793124100920423,B,Z
141,9.75500778786679,-7.62774079457325,B,Z
142,5.6241016754957505,-5.5983983420121675,B,Y
143,3.408249583767244,0.6799235898860061,B,Y
144,13.39625201624653,5.817416607265263,B,X
145,14.717446927053437,-3.1575298941803047,B,Z
146,5.9335471413868595,-7.980932728676678,B,Y
147,5.936436677300572,-8.21441674558024,B,Y
148,16.184621028087417,1.917911678314386,B,Z
149,12.823352913369137,0.3372583955952876,B,Z
150,5.174107416867794,-1.1137764040244236,B,Y
151,3.327707840927957,5.931048717227138,B,Y
152,3.3776664139207995,-4.532337871612173,B,X
153,14.417220087558922,-0.47570030017813864,B,X
154,18.0045773573083,-2.6937387360466927,B,X
155,10.193967493214958,-1.7519146349624157,B,X
156,15.56776448651858,-0.9514700186824739,B,X
157,5.630170835586869,5.634765685809241,B,Y
158,19.280785729797138,-0.14087147084674229,B,Z
159,14.389672140335009,-0.454682177063703,B,Z
160,18.70823916390266,1.1176460175201974,B,X
161,16.822923053926388,0.004070277265354025,B,Y
162,16.56133044592469,6.982549036229059,B,Y
163,16.58544401716865,0.7509942217800625,B,X
164,7.1334073538246265,-8.686500042628248,B,Y
165,8.773969433881254,-2.512928817354969,B,X
166,7.085036113467901,-7.831530871625538,B,Y
167,9.47699225021478,9.037944944126727,B,Z
168,3.2557932658158544,-0.7769256126645896,B,Y
169,1.9270701523988905,1.8368004846460984,B,Z
170,12.522890781082554,-4.106321141374192,B,Y
171,5.533719140251826,0.28680932065634396,B,X
172,13.346078555405764,3.026847624994759,B,X
173,9.192432821888476,0.1775796601658919,B,Z
174,8.031894908658414,-8.01852498459258,B,Y
175,14.017089326322328,-2.599805470160051,B,Z
176,13.411665781823983,-4.575009586037542,B,X
177,1.4659866945065776,-4.322681655608808,B,Y
178,12.02492339309103,6.94003731399883,B,Z
179,14.883348074718395,-4.43338311939808,B,Y
180,3.633340825200947,7.042929486408114,B,Y
181,7.9920388699176295,-7.0786169025944545,B,Y
182,1.5024891263401496,3.0184309502149995,B,X
183,12.47810091747168,-7.862612572067344,B,Y
184,4.306928427667684,1.8337873565646903,B,X
185,15.54016068168771,4.342724644010242,B,Y
186,6.01360047586696,-6.992456807429119,B,Z
187,15.077718374844357,-6.128201537843452,B,X
188,18.53167930702415,-5.128363815961558,B,X
189,12.633656487330253,5.492577396060351,B,Y
190,7.4820468669221185,1.211922030166333,B,X
191,17.04637006173238,-2.400635236003372,B,Y
192,3.3840588138674565,-0.502773567967864,B,Y
193,11.117875844982253,8.40232043393104,B,X
194,5.684535847158172,-6.640931733759917,B,X
195,13.896013165818783,4.5786026494241705,B,X
196,9.859874355469282,-9.754970955676985,B,Y
197,4.253278908532134,-7.3933710287303755,B,Z
198,17.903322774466673,-3.2887242841342603,B,Y
199,8.747049635546908,-0.41527381992229473,B,Y
200,-3.739089811227138,17.03669704646064,C,X
201,-11.61453317717677,6.054540690847562,C,Z
202,-0.07402047468032347,7.876415953842122,C,X
203,-4.476798126375618,18.406297880953765,C,Z
204,-3.0203647509664715,-0.7168853363756007,C,Z
205,-2.472110583807982,6.344746923837649,C,X
206,-7.770796740080508,-0.31610900296967337,C,X
207,-1.1045751743814445,16.253213962556927,C,Z
208,0.6353952284264412,14.022944871517744,C,Y
209,-2.9326518775246497,8.678322469350809,C,X
210,0.2212444609360622,7.439784520801753,C,Y
211,-0.9285402634327529,1.068289621808315,C,Y
212,-8.16674547403668,8.878486119851496,C,Z
213,-12.679369067971535,7.053896808338857,C,X
214,-9.611468345321104,7.9283459824613365,C,Z
215,-12.05346375407743,7.219346398993424,C,Y
216,-1.6298872094230905,0.6432963679642416,C,Y
217,1.6249864480345293,1.6338451623921788,C,Y
218,-3.168999068236934,-0.5198814861168035,C,X
219,-3.8312975829870846,7.119189754045076,C,X
220,-3.723828006438146,13.699915472241267,C,X
221,-12.835681040367433,12.617568611317324,C,Y
222,-1.695614649166639,9.397351575063555,C,X
223,-2.470673195725603,-0.8491660213879602,C,X
224,-0.253658314505417,4.332642589784376,C,Z
225,-8.439928545110746,1.0259574512424798,C,X
226,-2.1354650787813383,1.5928755079013301,C,X
227,-0.8756988777644885,3.1840277920131834,C,X
228,-10.054686000078163,2.918855665350831,C,Z
229,-2.4895290836318553,6.065408366536506,C,X
230,-4.057473367801103,11.527331965817034,C,X
231,-6.757807910608909,17.262536897554888,C,X
232,0.9633462105894353,15.756035174569242,C,Z
233,-11.580671947834594,15.363307501675937,C,X
234,-0.5723630681183138,1.6326485600531653,C,X
235,0.36115207833035523,13.036029750203141,C,Y
236,-7.010439446454028,3.246630956057909,C,X
237,-10.595841980951977,13.679506489667224,C,X
238,0.7472032081417588,13.007117573387458,C,X
239,-9.21805318467587,7.277274990652419,C,Z
240,-6.28673964717787,13.087027535045793,C,X
241,-4.4199369615187765,5.433233223585841,C,X
242,-4.348163756781053,10.640054020641658,C,X
243,-7.697328017434987,0.14840021876886844,C,Y
244,-9.577946650576674,3.9875264106627117,C,X
245,-0.033090186384761466,12.895295092559309,C,X
246,-5.293785389363413,17.001573010347236,C,Y
247,-6.1291285670006275,18.212806280738054,C,X
248,-2.121623413693426,3.9799571005958123,C,X
249,-0.5024119772644609,7.1467476381941,C,Y
250,-1.7554832796323168,6.684898896083249,C,X
251,-2.5239904809337395,0.6956596234392762,C,X
252,-2.5239925169912563,16.255637346097686,C,X
253,-3.516676225728487,6.660196077785663,C,X
254,-8.048193011322489,9.500216375985609,C,Y
255,-5.656560326457322,18.496088538193234,C,X
256,-10.528547517027759,3.3550121974670715,C,X
257,-6.403333286148805,16.90979027603566,C,X
258,-0.16407527559423762,4.953175339462014,C,X
259,0.8152496237708071,14.656385490912275,C,X
260,3.8705069560411864,9.793062751414277,C,Y
261,-14.104276211393048,7.174330413706475,C,X
262,-10.772927501629947,7.5958487569135436,C,Z
263,-6.253197067425709,13.287073869068777,C,X
264,-9.063359540740812,1.823347289573408,C,Y
265,-3.1214703766541305,2.4234151587239854,C,X
266,-11.1958794784879,12.243425845324177,C,X
267,-11.050075922254607,15.251520170547384,C,X
268,-7.032856809555511,17.792357658277297,C,X
269,-4.393499866480228,6.140624395662818,C,X
270,-6.716048213935126,13.577571390606096,C,X
271,-1.794164389404,7.779135486414864,C,Y
272,-0.22687622510115535,11.480775203218716,C,Y
273,-6.625506467961458,-0.15704846478122647,C,Y
274,-12.071206178787037,2.8509034272493503,C,X
275,1.9346906834201256,3.8562185822651607,C,Y
276,-6.671002636895395,17.510929734952818,C,X
277,-11.05256599095523,5.472935745664466,C,X
278,-0.8233430383499547,15.37572660356534,C,X
279,0.3281562477187254,8.362940606608735,C,X
280,-1.4514801683186245,1.1100510538241402,C,X
281,-10.864350944314417,12.815405583792836,C,Y
282,-5.615777468804165,13.733381157865683,C,X
283,0.5004102362274567,13.45719887712788,C,Y
284,-7.728875937348828,3.9051793504669394,C,Y
285,-9.21432331809724,4.35556297085798,C,X
286,0.05871156902851826,13.087598740276984,C,Z
287,-2.30240457998707,2.0198422337108015,C,Y
288,-3.3253895236751285,18.273510684669986,C,Z
289,-6.953218168721156,7.125849923959404,C,Y
290,-8.074501601081266,-0.6271640079850886,C,Z
291,-6.200704243005833,0.5133563018749889,C,Z
292,1.9795187244713608,8.930072282038795,C,X
293,0.09314573740208676,16.773973827069323,C,Z
294,-1.4125930009799244,2.785852763005008,C,X
295,-1.6347563113861772,5.444677694215143,C,X
296,-3.495713077049081,9.773770235143292,C,Z
297,2.6912399820514796,4.0900938244242075,C,X
298,-11.242740979391975,11.706506655056778,C,Y
299,-11.589093487513267,9.388961655685788,C,Y
