,x,y,phenotype
142,22.516748612436096,11.280205067901091,type2
143,22.119691448890855,11.260553420464483,type2
144,21.11340975921947,11.414603160433625,type2
145,21.69151047479495,10.97146017620928,type2
146,21.49164545800695,10.792396817015977,type2
147,22.103917660081194,10.463405946239675,type2
148,22.938849947763465,10.196815966557239,type2
149,23.14714075737675,10.058817006701252,type2
150,22.70956218404504,9.927292536167455,type2
151,22.729663677409544,9.783209166525364,type2
152,20.406040732038285,9.264914532224244,type2
153,22.127823166306012,9.351290254823212,type2
154,21.351756949314556,8.928779187640464,type2
155,22.1127915297235,8.949142056698099,type2
156,21.71033414275459,8.560293289779983,type2
157,21.251301485451705,8.067411595784513,type2
158,21.903002258120242,8.145817626288036,type2
159,22.668584111853395,8.394937520446506,type2
160,22.4314477722611,7.9800682017881925,type2
161,22.56872155766995,7.8247974961444715,type2
162,22.142703666805197,7.097004499721047,type2
163,23.25990353376902,7.99182162630736,type2
164,22.161842415994847,6.270704464060067,type2
165,23.17002077385725,7.2494487243152275,type2
166,23.107051785610597,6.721317516580766,type2
167,23.846694298993615,7.67297360661113,type2
168,23.77795243743893,7.082502814275086,type2
169,24.234532974791925,7.788328278368619,type2
170,23.946615548613146,6.189883240838107,type2
171,24.448564727214777,7.364606342995208,type2
172,24.304601141227486,5.163394699920249,type2
173,24.720753825856345,6.48746960374447,type2
174,24.977836895839175,8.60327965763215,type2
175,25.190602719108426,5.998756511147417,type2
176,25.527097594728836,5.273742584827467,type2
177,25.28916506698531,8.360063412737674,type2
178,25.98083640619859,5.956937266801652,type2
179,26.136748763290324,6.344191802854221,type2
180,26.638866797409307,5.710274537272016,type2
181,26.656738386682374,6.372248962385312,type2
182,26.533628991716963,7.137613321585892,type2
183,26.493253115221272,7.593334876052993,type2
184,27.524123393159517,6.455364668278177,type2
185,27.705156170049417,6.670226760837023,type2
186,27.825146565003685,6.941340522261466,type2
187,27.086442781059592,8.010580826573527,type2
188,26.319393663945228,8.892897263205919,type2
189,26.63890095242545,8.79330279426001,type2
190,28.88139383286319,7.50557964659701,type2
191,27.601202550183082,8.552729768972263,type2
192,27.4934958720384,8.8130907735295,type2
193,28.835216753074704,8.46461082320398,type2
194,27.25491922705418,9.259413108081308,type2
195,29.35341336946529,8.870445299909854,type2
196,28.231406805218207,9.377197386503688,type2
197,25.79421345057538,9.8986431356861,type2
198,27.03131434483426,9.870906174559911,type2
199,28.540548615620406,10.0,type2
