"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.X","aggregatedNeighbors.Y","aggregatedNeighbors.Z","clustered_neighbors"
"25",-8.52941459292588,-2.52306940656884,-8.52941459292588,-2.52306940656884,"Y","1",0.2,0.4,0.4,"2"
"26",-1.32207589465761,4.67570928900802,-1.32207589465761,4.67570928900802,"Y","1",0.8,0,0.2,"5"
"27",4.36245751380068,-3.97470550817127,4.36245751380068,-3.97470550817127,"Y","1",0.6,0.4,0,"1"
"28",0.864821037018649,-8.64230546957456,0.864821037018649,-8.64230546957456,"Z","1",0.6,0.2,0.2,"1"
"29",8.35219314561214,2.44030691389047,8.35219314561214,2.44030691389047,"X","1",0.4,0.4,0.2,"1"
"30",2.10313058503362,5.54822661627722,2.10313058503362,5.54822661627722,"Y","1",0.4,0.4,0.2,"1"
"31",-3.79812693618699,-2.82178440158131,-3.79812693618699,-2.82178440158131,"Z","1",0.4,0.2,0.4,"2"
"32",0.505206942660223,4.01866220453396,0.505206942660223,4.01866220453396,"Y","1",0.4,0.4,0.2,"1"
"33",3.20372198516546,-5.37346025123221,3.20372198516546,-5.37346025123221,"Y","1",0.4,0.4,0.2,"1"
"34",-8.48655439850364,3.94281447316024,-8.48655439850364,3.94281447316024,"X","1",0.6,0.2,0.2,"1"
"35",5.63340440953678,6.52247293139864,5.63340440953678,6.52247293139864,"Y","1",0.4,0.6,0,"1"
"36",-5.22773395100357,-4.31885784144134,-5.22773395100357,-4.31885784144134,"Y","1",0.2,0.2,0.6,"2"
"37",7.21590529742868,4.06271100176434,7.21590529742868,4.06271100176434,"Z","1",0.2,0.4,0.4,"2"
"38",3.34441536261867,-6.93833332565186,3.34441536261867,-6.93833332565186,"Z","1",0.4,0.2,0.4,"2"
"39",3.32830219134901,5.2055102436596,3.32830219134901,5.2055102436596,"Y","1",0.4,0.2,0.4,"2"
"40",-0.691927425046235,3.14808961375866,-0.691927425046235,3.14808961375866,"Z","1",0.6,0.2,0.2,"1"
"41",3.56330324859789,0.0328163479804394,3.56330324859789,0.0328163479804394,"X","1",0.2,0.8,0,"3"
"42",-3.18071927534321,-9.32899681935138,-3.18071927534321,-9.32899681935138,"X","1",0.2,0.2,0.6,"2"
"43",3.07238285364401,4.33807724457223,3.07238285364401,4.33807724457223,"Z","1",0.8,0.2,0,"5"
"44",-2.75727663110591,-6.61538518939172,-2.75727663110591,-6.61538518939172,"Y","1",0.6,0,0.4,"4"
"45",3.02860373657263,-1.19623382755194,3.02860373657263,-1.19623382755194,"X","1",0.2,0.6,0.2,"3"
"46",6.98988618260202,2.57578740668006,6.98988618260202,2.57578740668006,"Y","1",0.4,0.2,0.4,"2"
"47",-6.18230753169326,-0.785196045556594,-6.18230753169326,-0.785196045556594,"X","1",0.4,0.4,0.2,"1"
"48",-2.48136985488145,8.10514156472012,-2.48136985488145,8.10514156472012,"X","1",0.8,0.2,0,"5"
"49",8.18226266436639,-0.0195117074342595,8.18226266436639,-0.0195117074342595,"X","1",0.2,0.4,0.4,"2"
"50",5.92829489849813,4.18026173183454,5.92829489849813,4.18026173183454,"Y","1",0.4,0,0.6,"4"
"51",2.87469170050205,3.22854212860393,2.87469170050205,3.22854212860393,"X","1",0.2,0.4,0.4,"2"
"52",-6.14291651110159,0.186678466918571,-6.14291651110159,0.186678466918571,"X","1",0.2,0.4,0.4,"2"
"53",-4.53440703350902,3.34176055152053,-4.53440703350902,3.34176055152053,"X","1",0.8,0.2,0,"5"
"54",1.2964640125937,6.89946949937382,1.2964640125937,6.89946949937382,"X","1",0.2,0.8,0,"3"
"55",-3.17632731844981,0.8449006408003,-3.17632731844981,0.8449006408003,"Z","1",0.8,0.2,0,"5"
"56",5.14966839505428,-6.42465559946271,5.14966839505428,-6.42465559946271,"Y","1",0.4,0.4,0.2,"1"
"57",-7.70178749418705,6.24038875364914,-7.70178749418705,6.24038875364914,"X","1",0.2,0.6,0.2,"3"
"58",1.97938583337887,2.96862168735979,1.97938583337887,2.96862168735979,"Y","1",0.2,0.4,0.4,"2"
"59",4.87710726925854,-5.92191712005813,4.87710726925854,-5.92191712005813,"Y","1",0.4,0.4,0.2,"1"
"60",-6.01048247394492,-7.55542984418392,-6.01048247394492,-7.55542984418392,"X","1",0.4,0.4,0.2,"1"
"61",-4.20435279731306,0.44937117556658,-4.20435279731306,0.44937117556658,"X","1",0.6,0,0.4,"4"
"62",2.76398496929206,7.99856574667695,2.76398496929206,7.99856574667695,"Z","1",0.6,0.4,0,"1"
"63",8.19994135384298,-3.03242891294381,8.19994135384298,-3.03242891294381,"X","1",0.6,0.2,0.2,"1"
"64",3.49067597475877,-5.5834465673809,3.49067597475877,-5.5834465673809,"X","1",0.2,0.4,0.4,"2"
"65",4.01320711033276,2.12952195356807,4.01320711033276,2.12952195356807,"Y","1",0.6,0,0.4,"4"
"66",0.168619357625739,6.7646296619827,0.168619357625739,6.7646296619827,"Y","1",0.4,0.4,0.2,"1"
"67",7.6839170425669,0.46907259444051,7.6839170425669,0.46907259444051,"Y","1",0.6,0.2,0.2,"1"
"68",-1.81694801163207,-7.31513361218962,-1.81694801163207,-7.31513361218962,"X","1",0.2,0.2,0.6,"2"
"69",-8.68368561720811,-4.61841298159398,-8.68368561720811,-4.61841298159398,"Y","1",0.2,0.6,0.2,"3"
"70",-7.47116521842452,0.588209700307845,-7.47116521842452,0.588209700307845,"Z","1",0.4,0.4,0.2,"1"
"71",6.87384798829499,-6.86420314172447,6.87384798829499,-6.86420314172447,"Y","1",0.4,0.4,0.2,"1"
"72",-3.16385079347559,8.69721243664078,-3.16385079347559,8.69721243664078,"X","1",0.6,0.2,0.2,"1"
"73",1.57940720607047,6.18309371463859,1.57940720607047,6.18309371463859,"Y","1",0.4,0.6,0,"1"
"74",2.22743855762707,5.05365593839204,2.22743855762707,5.05365593839204,"X","1",0.4,0.4,0.2,"1"
"75",-3.46026471380042,-0.234661788869959,-3.46026471380042,-0.234661788869959,"X","1",0.6,0,0.4,"4"
"76",7.17751970004341,-5.52438672358244,7.17751970004341,-5.52438672358244,"Y","1",0.4,0.6,0,"1"
"77",3.69382496563137,1.93945513472099,3.69382496563137,1.93945513472099,"Z","1",0.4,0.4,0.2,"1"
"78",2.93773795813046,1.93952462086422,2.93773795813046,1.93952462086422,"X","1",0.2,0.2,0.6,"2"
"79",8.56945798307111,0.790193609365589,8.56945798307111,0.790193609365589,"X","1",0.4,0.4,0.2,"1"
"80",3.13375963191104,5.9342806034139,3.13375963191104,5.9342806034139,"Z","1",0.2,0.8,0,"3"
"81",5.80014719596013,3.00091722940243,5.80014719596013,3.00091722940243,"Z","1",0.2,0.4,0.4,"2"
"82",1.50179393124505,-7.51069328709212,1.50179393124505,-7.51069328709212,"Y","1",0.6,0,0.4,"4"
"83",-6.9782269389616,-3.64301574752795,-6.9782269389616,-3.64301574752795,"Y","1",0.2,0.6,0.2,"3"
"84",3.04133933973612,-5.68517528627328,3.04133933973612,-5.68517528627328,"Z","1",0.4,0.4,0.2,"1"
"85",5.31454479507929,8.2927149676293,5.31454479507929,8.2927149676293,"X","1",0,1,0,"3"
"86",-2.02164438129281,-8.70007934431265,-2.02164438129281,-8.70007934431265,"Z","1",0.4,0.2,0.4,"2"
"87",-2.60449554691546,-8.30356104547985,-2.60449554691546,-8.30356104547985,"Z","1",0.4,0.2,0.4,"2"
"88",9.11506115891227,-2.77851158899073,9.11506115891227,-2.77851158899073,"Y","1",1,0,0,"5"
"89",0.713322758732145,1.75460974995331,0.713322758732145,1.75460974995331,"Z","1",0.4,0.2,0.4,"2"
"90",-0.583970541016757,8.34961502094405,-0.583970541016757,8.34961502094405,"Y","1",0.4,0.6,0,"1"
"91",-1.20204941561008,6.42697198075564,-1.20204941561008,6.42697198075564,"Z","1",0.8,0.2,0,"5"
"92",-9.63980241086141,0.23970807290018,-9.63980241086141,0.23970807290018,"Y","1",0.4,0.4,0.2,"1"
"93",5.98514257705511,-6.02241053290712,5.98514257705511,-6.02241053290712,"X","1",0.4,0.4,0.2,"1"
"94",2.28085985250348,-5.51179869276813,2.28085985250348,-5.51179869276813,"Y","1",0.4,0.4,0.2,"1"
"95",-6.58893898149096,4.14357104780079,-6.58893898149096,4.14357104780079,"X","1",0.6,0.4,0,"1"
"96",2.91755256305823,2.07088361354951,2.91755256305823,2.07088361354951,"Z","1",0.4,0.2,0.4,"2"
"97",3.76526254964158,0.430319486364888,3.76526254964158,0.430319486364888,"Y","1",0.4,0.6,0,"1"
"98",7.07844875314691,5.03547840594743,7.07844875314691,5.03547840594743,"X","1",0.2,0.4,0.4,"2"
"99",3.60485251781626,-7.19671314810151,3.60485251781626,-7.19671314810151,"X","1",0.2,0.2,0.6,"2"
"100",7.94391438159893,-5.6191482698268,7.94391438159893,-5.6191482698268,"Y","1",0.2,0.8,0,"3"
"101",6.41373256616192,1.37616283755549,6.41373256616192,1.37616283755549,"Z","1",0.6,0.2,0.2,"1"
"102",14.561781527008,-0.78809671785211,14.561781527008,-0.78809671785211,"Z","1",0.6,0,0.4,"4"
"103",16.1387336501034,1.70527880518983,16.1387336501034,1.70527880518983,"Z","1",0.6,0.2,0.2,"1"
"104",2.01667509800037,4.59070865791911,2.01667509800037,4.59070865791911,"X","1",0.4,0.6,0,"1"
"105",17.4436719146335,6.64500907778442,17.4436719146335,6.64500907778442,"X","1",0.2,0.6,0.2,"3"
"106",10.1960805067343,-1.32404716807885,10.1960805067343,-1.32404716807885,"X","1",0.4,0.4,0.2,"1"
"107",5.99625176663766,5.62077788457655,5.99625176663766,5.62077788457655,"X","1",0.2,0.6,0.2,"3"
"108",15.5868067187049,-4.55687388035779,15.5868067187049,-4.55687388035779,"X","1",0.4,0.2,0.4,"2"
"109",18.1350376851157,0.417405270646353,18.1350376851157,0.417405270646353,"X","1",0.4,0.2,0.4,"2"
"110",13.5305653971325,0.81150570499578,13.5305653971325,0.81150570499578,"X","1",0.4,0,0.6,"4"
"111",8.72553278264154,9.09805094090463,8.72553278264154,9.09805094090463,"Z","1",0.6,0.2,0.2,"1"
"112",12.3226722865893,6.15877465839611,12.3226722865893,6.15877465839611,"X","1",0.6,0.2,0.2,"1"
"113",7.41118013366238,-0.82405724395063,7.41118013366238,-0.82405724395063,"Z","1",0.4,0.4,0.2,"1"
"114",11.199724082554,-9.11189381683868,11.199724082554,-9.11189381683868,"X","1",0.4,0.4,0.2,"1"
"115",5.89992420301022,-2.27174579457038,5.89992420301022,-2.27174579457038,"X","1",0,0.6,0.4,"3"
"116",12.5484922939484,-6.07556639600197,12.5484922939484,-6.07556639600197,"X","1",0.6,0.4,0,"1"
"117",14.3527059920522,8.39480552312521,14.3527059920522,8.39480552312521,"Y","1",0.4,0.2,0.4,"2"
"118",10.910684436672,-6.75344992162166,10.910684436672,-6.75344992162166,"X","1",0.4,0.4,0.2,"1"
"119",10.6775989979251,6.2000728683256,10.6775989979251,6.2000728683256,"X","1",0.4,0.4,0.2,"1"
"120",8.26237557256414,-2.18927859769742,8.26237557256414,-2.18927859769742,"X","1",0.4,0.2,0.4,"2"
"121",16.738462649632,4.5750588403878,16.738462649632,4.5750588403878,"X","1",0.4,0.4,0.2,"1"
"122",14.7899610841584,1.77117656941768,14.7899610841584,1.77117656941768,"X","1",0.6,0,0.4,"4"
"123",12.2750321949517,9.47299194419046,12.2750321949517,9.47299194419046,"X","1",0.6,0.2,0.2,"1"
"124",1.45396212664365,4.95942662002428,1.45396212664365,4.95942662002428,"Y","1",0.4,0.6,0,"1"
"125",15.1773875941332,-7.8117636338254,15.1773875941332,-7.8117636338254,"X","1",0.6,0.4,0,"1"
"126",13.0630354616379,6.87201277258898,13.0630354616379,6.87201277258898,"X","1",0.4,0.4,0.2,"1"
"127",7.21094802065138,-2.49157438603092,7.21094802065138,-2.49157438603092,"Z","1",0.8,0.2,0,"5"
"128",12.4583873021922,3.92729992860411,12.4583873021922,3.92729992860411,"X","1",0.8,0.2,0,"5"
"129",4.04873329645408,4.32892446016229,4.04873329645408,4.32892446016229,"X","1",0.4,0.4,0.2,"1"
"130",7.15870744763124,7.44794399156651,7.15870744763124,7.44794399156651,"Y","1",0.4,0.4,0.2,"1"
"131",6.0553195537824,-5.44773009524166,6.0553195537824,-5.44773009524166,"X","1",0.4,0.4,0.2,"1"
"132",5.26633048779608,-6.07237573600468,5.26633048779608,-6.07237573600468,"Z","1",0.4,0.6,0,"1"
"133",8.70086564268615,-4.54949591729059,8.70086564268615,-4.54949591729059,"X","1",0.2,0.8,0,"3"
"134",15.121714345791,8.10751807234672,15.121714345791,8.10751807234672,"Z","1",0.6,0.4,0,"1"
"135",3.82967618869313,-4.04858027772623,3.82967618869313,-4.04858027772623,"Y","1",0.6,0.4,0,"1"
"136",2.31261375310312,3.17727574407791,2.31261375310312,3.17727574407791,"Y","1",0.4,0.4,0.2,"1"
"137",2.17753465102571,3.3120414323293,2.17753465102571,3.3120414323293,"Z","1",0.4,0.6,0,"1"
"138",10.0495824994361,9.77605906047368,10.0495824994361,9.77605906047368,"X","1",0.4,0,0.6,"4"
"139",5.39903931564072,0.863726564443818,5.39903931564072,0.863726564443818,"X","1",0.6,0,0.4,"4"
"140",9.33178377770496,4.8891152617779,9.33178377770496,4.8891152617779,"Y","1",0.6,0,0.4,"4"
"141",6.76903783674992,4.79312410092042,6.76903783674992,4.79312410092042,"Z","1",0.4,0.4,0.2,"1"
"142",9.75500778786679,-7.62774079457325,9.75500778786679,-7.62774079457325,"Z","1",0.4,0.6,0,"1"
"143",5.62410167549575,-5.59839834201217,5.62410167549575,-5.59839834201217,"Y","1",0.4,0.4,0.2,"1"
"144",3.40824958376724,0.679923589886006,3.40824958376724,0.679923589886006,"Y","1",0.4,0.4,0.2,"1"
"145",13.3962520162465,5.81741660726526,13.3962520162465,5.81741660726526,"X","1",0.6,0.2,0.2,"1"
"146",14.7174469270534,-3.1575298941803,14.7174469270534,-3.1575298941803,"Z","1",0.6,0.2,0.2,"1"
"147",5.93354714138686,-7.98093272867668,5.93354714138686,-7.98093272867668,"Y","1",0.2,0.6,0.2,"3"
"148",5.93643667730057,-8.21441674558024,5.93643667730057,-8.21441674558024,"Y","1",0.2,0.6,0.2,"3"
"149",16.1846210280874,1.91791167831439,16.1846210280874,1.91791167831439,"Z","1",0.6,0.2,0.2,"1"
"150",12.8233529133691,0.337258395595288,12.8233529133691,0.337258395595288,"Z","1",0.6,0,0.4,"4"
"151",5.17410741686779,-1.11377640402442,5.17410741686779,-1.11377640402442,"Y","1",0.4,0.4,0.2,"1"
"152",3.32770784092796,5.93104871722714,3.32770784092796,5.93104871722714,"Y","1",0.2,0.6,0.2,"3"
"153",3.3776664139208,-4.53233787161217,3.3776664139208,-4.53233787161217,"X","1",0.4,0.6,0,"1"
"154",14.4172200875589,-0.475700300178139,14.4172200875589,-0.475700300178139,"X","1",0.4,0,0.6,"4"
"155",18.0045773573083,-2.69373873604669,18.0045773573083,-2.69373873604669,"X","1",0.2,0.6,0.2,"3"
"156",10.193967493215,-1.75191463496242,10.193967493215,-1.75191463496242,"X","1",0.6,0.4,0,"1"
"157",15.5677644865186,-0.951470018682474,15.5677644865186,-0.951470018682474,"X","1",0.4,0.2,0.4,"2"
"158",5.63017083558687,5.63476568580924,5.63017083558687,5.63476568580924,"Y","1",0.4,0.4,0.2,"1"
"159",19.2807857297971,-0.140871470846742,19.2807857297971,-0.140871470846742,"Z","1",0.8,0.2,0,"5"
"160",14.389672140335,-0.454682177063703,14.389672140335,-0.454682177063703,"Z","1",0.6,0,0.4,"4"
"161",18.7082391639027,1.1176460175202,18.7082391639027,1.1176460175202,"X","1",0.4,0.2,0.4,"2"
"162",16.8229230539264,0.004070277265354,16.8229230539264,0.004070277265354,"Y","1",0.6,0,0.4,"4"
"163",16.5613304459247,6.98254903622906,16.5613304459247,6.98254903622906,"Y","1",0.4,0.4,0.2,"1"
"164",16.5854440171687,0.750994221780062,16.5854440171687,0.750994221780062,"X","1",0.4,0.2,0.4,"2"
"165",7.13340735382463,-8.68650004262825,7.13340735382463,-8.68650004262825,"Y","1",0,1,0,"3"
"166",8.77396943388125,-2.51292881735497,8.77396943388125,-2.51292881735497,"X","1",0.6,0.2,0.2,"1"
"167",7.0850361134679,-7.83153087162554,7.0850361134679,-7.83153087162554,"Y","1",0,1,0,"3"
"168",9.47699225021478,9.03794494412673,9.47699225021478,9.03794494412673,"Z","1",0.6,0.2,0.2,"1"
"169",3.25579326581585,-0.77692561266459,3.25579326581585,-0.77692561266459,"Y","1",0.4,0.4,0.2,"1"
"170",1.92707015239889,1.8368004846461,1.92707015239889,1.8368004846461,"Z","1",0.2,0.4,0.4,"2"
"171",12.5228907810826,-4.10632114137419,12.5228907810826,-4.10632114137419,"Y","1",0.4,0.2,0.4,"2"
"172",5.53371914025183,0.286809320656344,5.53371914025183,0.286809320656344,"X","1",0.4,0.2,0.4,"2"
"173",13.3460785554058,3.02684762499476,13.3460785554058,3.02684762499476,"X","1",0.8,0.2,0,"5"
"174",9.19243282188848,0.177579660165892,9.19243282188848,0.177579660165892,"Z","1",0.6,0.4,0,"1"
"175",8.03189490865841,-8.01852498459258,8.03189490865841,-8.01852498459258,"Y","1",0,0.8,0.2,"3"
"176",14.0170893263223,-2.59980547016005,14.0170893263223,-2.59980547016005,"Z","1",0.2,0.4,0.4,"2"
"177",13.411665781824,-4.57500958603754,13.411665781824,-4.57500958603754,"X","1",0.2,0.4,0.4,"2"
"178",1.46598669450658,-4.32268165560881,1.46598669450658,-4.32268165560881,"Y","1",0.2,0.6,0.2,"3"
"179",12.024923393091,6.94003731399883,12.024923393091,6.94003731399883,"Z","1",0.8,0.2,0,"5"
"180",14.8833480747184,-4.43338311939808,14.8833480747184,-4.43338311939808,"Y","1",0.6,0,0.4,"4"
"181",3.63334082520095,7.04292948640811,3.63334082520095,7.04292948640811,"Y","1",0,0.6,0.4,"3"
"182",7.99203886991763,-7.07861690259446,7.99203886991763,-7.07861690259446,"Y","1",0,1,0,"3"
"183",1.50248912634015,3.018430950215,1.50248912634015,3.018430950215,"X","1",0,0.6,0.4,"3"
"184",12.4781009174717,-7.86261257206734,12.4781009174717,-7.86261257206734,"Y","1",0.8,0,0.2,"5"
"185",4.30692842766768,1.83378735656469,4.30692842766768,1.83378735656469,"X","1",0.4,0.2,0.4,"2"
"186",15.5401606816877,4.34272464401024,15.5401606816877,4.34272464401024,"Y","1",0.8,0,0.2,"5"
"187",6.01360047586696,-6.99245680742912,6.01360047586696,-6.99245680742912,"Z","1",0.4,0.6,0,"1"
"188",15.0777183748444,-6.12820153784345,15.0777183748444,-6.12820153784345,"X","1",0.8,0.2,0,"5"
"189",18.5316793070241,-5.12836381596156,18.5316793070241,-5.12836381596156,"X","1",0.6,0.4,0,"1"
"190",12.6336564873303,5.49257739606035,12.6336564873303,5.49257739606035,"Y","1",0.8,0,0.2,"5"
"191",7.48204686692212,1.21192203016633,7.48204686692212,1.21192203016633,"X","1",0.4,0.4,0.2,"1"
"192",17.0463700617324,-2.40063523600337,17.0463700617324,-2.40063523600337,"Y","1",0.4,0.4,0.2,"1"
"193",3.38405881386746,-0.502773567967864,3.38405881386746,-0.502773567967864,"Y","1",0.4,0.6,0,"1"
"194",11.1178758449823,8.40232043393104,11.1178758449823,8.40232043393104,"X","1",0.6,0,0.4,"4"
"195",5.68453584715817,-6.64093173375992,5.68453584715817,-6.64093173375992,"X","1",0.2,0.4,0.4,"2"
"196",13.8960131658188,4.57860264942417,13.8960131658188,4.57860264942417,"X","1",0.6,0.4,0,"1"
"197",9.85987435546928,-9.75497095567698,9.85987435546928,-9.75497095567698,"Y","1",0.4,0.4,0.2,"1"
"198",4.25327890853213,-7.39337102873037,4.25327890853213,-7.39337102873037,"Z","1",0.4,0.4,0.2,"1"
"199",17.9033227744667,-3.28872428413426,17.9033227744667,-3.28872428413426,"Y","1",0.6,0.2,0.2,"1"
"200",8.74704963554691,-0.415273819922295,8.74704963554691,-0.415273819922295,"Y","1",0.4,0.2,0.4,"2"
"201",-3.73908981122714,17.0366970464606,-3.73908981122714,17.0366970464606,"X","1",0.4,0.2,0.4,"2"
"202",-11.6145331771768,6.05454069084756,-11.6145331771768,6.05454069084756,"Z","1",0.4,0.2,0.4,"2"
"203",-0.0740204746803234,7.87641595384212,-0.0740204746803234,7.87641595384212,"X","1",0.2,0.8,0,"3"
"204",-4.47679812637562,18.4062978809538,-4.47679812637562,18.4062978809538,"Z","1",0.6,0.2,0.2,"1"
"205",-3.02036475096647,-0.716885336375601,-3.02036475096647,-0.716885336375601,"Z","1",0.8,0,0.2,"5"
"206",-2.47211058380798,6.34474692383765,-2.47211058380798,6.34474692383765,"X","1",0.8,0.2,0,"5"
"207",-7.77079674008051,-0.316109002969673,-7.77079674008051,-0.316109002969673,"X","1",0.2,0.4,0.4,"2"
"208",-1.10457517438144,16.2532139625569,-1.10457517438144,16.2532139625569,"Z","1",0.6,0,0.4,"4"
"209",0.635395228426441,14.0229448715177,0.635395228426441,14.0229448715177,"Y","1",0.4,0.4,0.2,"1"
"210",-2.93265187752465,8.67832246935081,-2.93265187752465,8.67832246935081,"X","1",0.6,0.2,0.2,"1"
"211",0.221244460936062,7.43978452080175,0.221244460936062,7.43978452080175,"Y","1",0.6,0.4,0,"1"
"212",-0.928540263432753,1.06828962180832,-0.928540263432753,1.06828962180832,"Y","1",0.8,0.2,0,"5"
"213",-8.16674547403668,8.8784861198515,-8.16674547403668,8.8784861198515,"Z","1",0.2,0.4,0.4,"2"
"214",-12.6793690679715,7.05389680833886,-12.6793690679715,7.05389680833886,"X","1",0.4,0.2,0.4,"2"
"215",-9.6114683453211,7.92834598246134,-9.6114683453211,7.92834598246134,"Z","1",0,0.4,0.6,"2"
"216",-12.0534637540774,7.21934639899342,-12.0534637540774,7.21934639899342,"Y","1",0.6,0,0.4,"4"
"217",-1.62988720942309,0.643296367964242,-1.62988720942309,0.643296367964242,"Y","1",0.6,0.4,0,"1"
"218",1.62498644803453,1.63384516239218,1.62498644803453,1.63384516239218,"Y","1",0.2,0,0.8,"2"
"219",-3.16899906823693,-0.519881486116804,-3.16899906823693,-0.519881486116804,"X","1",0.6,0,0.4,"4"
"220",-3.83129758298709,7.11918975404508,-3.83129758298709,7.11918975404508,"X","1",1,0,0,"5"
"221",-3.72382800643815,13.6999154722413,-3.72382800643815,13.6999154722413,"X","1",1,0,0,"5"
"222",-12.8356810403674,12.6175686113173,-12.8356810403674,12.6175686113173,"Y","1",0.6,0.4,0,"1"
"223",-1.69561464916664,9.39735157506356,-1.69561464916664,9.39735157506356,"X","1",0.6,0.4,0,"1"
"224",-2.4706731957256,-0.84916602138796,-2.4706731957256,-0.84916602138796,"X","1",0.6,0.2,0.2,"1"
"225",-0.253658314505417,4.33264258978438,-0.253658314505417,4.33264258978438,"Z","1",0.4,0.4,0.2,"1"
"226",-8.43992854511075,1.02595745124248,-8.43992854511075,1.02595745124248,"X","1",0.2,0.6,0.2,"3"
"227",-2.13546507878134,1.59287550790133,-2.13546507878134,1.59287550790133,"X","1",0.4,0.6,0,"1"
"228",-0.875698877764489,3.18402779201318,-0.875698877764489,3.18402779201318,"X","1",0.4,0.2,0.4,"2"
"229",-10.0546860000782,2.91885566535083,-10.0546860000782,2.91885566535083,"Z","1",0.8,0.2,0,"5"
"230",-2.48952908363186,6.06540836653651,-2.48952908363186,6.06540836653651,"X","1",0.8,0.2,0,"5"
"231",-4.0574733678011,11.527331965817,-4.0574733678011,11.527331965817,"X","1",0.8,0,0.2,"5"
"232",-6.75780791060891,17.2625368975549,-6.75780791060891,17.2625368975549,"X","1",0.8,0.2,0,"5"
"233",0.963346210589435,15.7560351745692,0.963346210589435,15.7560351745692,"Z","1",0.4,0.2,0.4,"2"
"234",-11.5806719478346,15.3633075016759,-11.5806719478346,15.3633075016759,"X","1",0.6,0.4,0,"1"
"235",-0.572363068118314,1.63264856005317,-0.572363068118314,1.63264856005317,"X","1",0.6,0.2,0.2,"1"
"236",0.361152078330355,13.0360297502031,0.361152078330355,13.0360297502031,"Y","1",0.4,0.4,0.2,"1"
"237",-7.01043944645403,3.24663095605791,-7.01043944645403,3.24663095605791,"X","1",0.8,0.2,0,"5"
"238",-10.595841980952,13.6795064896672,-10.595841980952,13.6795064896672,"X","1",0.6,0.4,0,"1"
"239",0.747203208141759,13.0071175733875,0.747203208141759,13.0071175733875,"X","1",0.2,0.6,0.2,"3"
"240",-9.21805318467587,7.27727499065242,-9.21805318467587,7.27727499065242,"Z","1",0.2,0.2,0.6,"2"
"241",-6.28673964717787,13.0870275350458,-6.28673964717787,13.0870275350458,"X","1",1,0,0,"5"
"242",-4.41993696151878,5.43323322358584,-4.41993696151878,5.43323322358584,"X","1",0.6,0.4,0,"1"
"243",-4.34816375678105,10.6400540206417,-4.34816375678105,10.6400540206417,"X","1",0.8,0,0.2,"5"
