Unnamed: 0,x,y,niche,cell_type,X,Y,Z,patient,A,B,C
84,5.314544795079293,8.292714967629305,A,X,1,0,0,1,1,0,0
85,-2.021644381292815,-8.70007934431265,A,Z,0,0,1,1,1,0,0
86,-2.6044955469154565,-8.303561045479846,A,Z,0,0,1,1,1,0,0
87,9.115061158912274,-2.778511588990725,A,Y,0,1,0,1,1,0,0
88,0.7133227587321453,1.7546097499533058,A,Z,0,0,1,1,1,0,0
89,-0.5839705410167567,8.349615020944054,A,Y,0,1,0,1,1,0,0
90,-1.2020494156100834,6.426971980755638,A,Z,0,0,1,1,1,0,0
91,-9.639802410861414,0.2397080729001803,A,Y,0,1,0,1,1,0,0
92,5.98514257705511,-6.0224105329071165,A,X,1,0,0,1,1,0,0
93,2.2808598525034807,-5.511798692768126,A,Y,0,1,0,1,1,0,0
94,-6.588938981490959,4.143571047800791,A,X,1,0,0,1,1,0,0
95,2.917552563058228,2.070883613549513,A,Z,0,0,1,1,1,0,0
96,3.7652625496415832,0.4303194863648883,A,Y,0,1,0,1,1,0,0
97,7.078448753146909,5.035478405947428,A,X,1,0,0,1,1,0,0
98,3.60485251781626,-7.196713148101514,A,X,1,0,0,1,1,0,0
99,7.943914381598925,-5.6191482698268,A,Y,0,1,0,1,1,0,0
100,6.413732566161921,1.376162837555493,B,Z,0,0,1,1,0,1,0
101,14.56178152700802,-0.7880967178521101,B,Z,0,0,1,1,0,1,0
102,16.138733650103426,1.7052788051898256,B,Z,0,0,1,1,0,1,0
103,2.0166750980003743,4.59070865791911,B,X,1,0,0,1,0,1,0
104,17.443671914633487,6.645009077784424,B,X,1,0,0,1,0,1,0
105,10.1960805067343,-1.32404716807885,B,X,1,0,0,1,0,1,0
106,5.996251766637663,5.620777884576554,B,X,1,0,0,1,0,1,0
107,15.586806718704878,-4.556873880357791,B,X,1,0,0,1,0,1,0
108,18.135037685115652,0.4174052706463532,B,X,1,0,0,1,0,1,0
109,13.530565397132458,0.8115057049957803,B,X,1,0,0,1,0,1,0
110,8.725532782641537,9.098050940904626,B,Z,0,0,1,1,0,1,0
111,12.322672286589276,6.158774658396111,B,X,1,0,0,1,0,1,0
112,7.411180133662379,-0.8240572439506298,B,Z,0,0,1,1,0,1,0
113,11.199724082554033,-9.111893816838682,B,X,1,0,0,1,0,1,0
114,5.899924203010224,-2.2717457945703754,B,X,1,0,0,1,0,1,0
115,12.548492293948431,-6.075566396001968,B,X,1,0,0,1,0,1,0
116,14.352705992052217,8.394805523125212,B,Y,0,1,0,1,0,1,0
117,10.910684436671986,-6.753449921621662,B,X,1,0,0,1,0,1,0
118,10.677598997925086,6.200072868325605,B,X,1,0,0,1,0,1,0
119,8.262375572564139,-2.18927859769742,B,X,1,0,0,1,0,1,0
120,16.73846264963198,4.575058840387799,B,X,1,0,0,1,0,1,0
121,14.789961084158437,1.7711765694176798,B,X,1,0,0,1,0,1,0
122,12.275032194951692,9.47299194419046,B,X,1,0,0,1,0,1,0
123,1.453962126643649,4.959426620024281,B,Y,0,1,0,1,0,1,0
124,15.177387594133158,-7.811763633825398,B,X,1,0,0,1,0,1,0
125,13.063035461637874,6.87201277258898,B,X,1,0,0,1,0,1,0
126,7.21094802065138,-2.4915743860309165,B,Z,0,0,1,1,0,1,0
127,12.458387302192186,3.927299928604113,B,X,1,0,0,1,0,1,0
128,4.048733296454085,4.328924460162293,B,X,1,0,0,1,0,1,0
129,7.158707447631242,7.447943991566512,B,Y,0,1,0,1,0,1,0
130,6.055319553782403,-5.447730095241657,B,X,1,0,0,1,0,1,0
131,5.266330487796076,-6.07237573600468,B,Z,0,0,1,1,0,1,0
132,8.70086564268615,-4.549495917290594,B,X,1,0,0,1,0,1,0
133,15.121714345790975,8.107518072346716,B,Z,0,0,1,1,0,1,0
134,3.8296761886931288,-4.048580277726228,B,Y,0,1,0,1,0,1,0
135,2.312613753103121,3.1772757440779147,B,Y,0,1,0,1,0,1,0
136,2.177534651025709,3.3120414323293006,B,Z,0,0,1,1,0,1,0
137,10.049582499436118,9.77605906047368,B,X,1,0,0,1,0,1,0
138,5.399039315640722,0.8637265644438178,B,X,1,0,0,1,0,1,0
139,9.33178377770496,4.889115261777896,B,Y,0,1,0,1,0,1,0
140,6.769037836749924,4.793124100920423,B,Z,0,0,1,1,0,1,0
141,9.75500778786679,-7.62774079457325,B,Z,0,0,1,1,0,1,0
142,5.624101675495751,-5.598398342012168,B,Y,0,1,0,1,0,1,0
143,3.408249583767244,0.6799235898860061,B,Y,0,1,0,1,0,1,0
144,13.39625201624653,5.817416607265263,B,X,1,0,0,1,0,1,0
145,14.717446927053436,-3.1575298941803047,B,Z,0,0,1,1,0,1,0
146,5.93354714138686,-7.980932728676678,B,Y,0,1,0,1,0,1,0
147,5.936436677300572,-8.21441674558024,B,Y,0,1,0,1,0,1,0
148,16.184621028087417,1.917911678314386,B,Z,0,0,1,1,0,1,0
149,12.823352913369137,0.3372583955952876,B,Z,0,0,1,1,0,1,0
150,5.174107416867794,-1.1137764040244236,B,Y,0,1,0,1,0,1,0
151,3.327707840927957,5.931048717227138,B,Y,0,1,0,1,0,1,0
152,3.3776664139207995,-4.532337871612173,B,X,1,0,0,1,0,1,0
153,14.417220087558922,-0.4757003001781386,B,X,1,0,0,1,0,1,0
154,18.0045773573083,-2.6937387360466927,B,X,1,0,0,1,0,1,0
155,10.193967493214958,-1.7519146349624155,B,X,1,0,0,1,0,1,0
156,15.56776448651858,-0.951470018682474,B,X,1,0,0,1,0,1,0
157,5.630170835586869,5.634765685809241,B,Y,0,1,0,1,0,1,0
158,19.280785729797135,-0.1408714708467422,B,Z,0,0,1,1,0,1,0
159,14.389672140335009,-0.454682177063703,B,Z,0,0,1,1,0,1,0
160,18.70823916390266,1.1176460175201974,B,X,1,0,0,1,0,1,0
161,16.822923053926388,0.004070277265354,B,Y,0,1,0,1,0,1,0
162,16.56133044592469,6.982549036229059,B,Y,0,1,0,1,0,1,0
163,16.58544401716865,0.7509942217800625,B,X,1,0,0,1,0,1,0
164,7.1334073538246265,-8.686500042628248,B,Y,0,1,0,1,0,1,0
165,8.773969433881254,-2.512928817354969,B,X,1,0,0,1,0,1,0
166,7.085036113467901,-7.831530871625538,B,Y,0,1,0,1,0,1,0
167,9.47699225021478,9.037944944126728,B,Z,0,0,1,1,0,1,0
168,3.2557932658158544,-0.7769256126645896,B,Y,0,1,0,1,0,1,0
169,1.9270701523988905,1.8368004846460984,B,Z,0,0,1,1,0,1,0
170,12.522890781082554,-4.106321141374192,B,Y,0,1,0,1,0,1,0
171,5.533719140251826,0.2868093206563439,B,X,1,0,0,1,0,1,0
172,13.346078555405764,3.026847624994759,B,X,1,0,0,1,0,1,0
173,9.192432821888476,0.1775796601658919,B,Z,0,0,1,1,0,1,0
174,8.031894908658414,-8.01852498459258,B,Y,0,1,0,1,0,1,0
175,14.017089326322328,-2.599805470160051,B,Z,0,0,1,1,0,1,0
176,13.411665781823984,-4.575009586037542,B,X,1,0,0,1,0,1,0
177,1.4659866945065776,-4.322681655608808,B,Y,0,1,0,1,0,1,0
178,12.02492339309103,6.94003731399883,B,Z,0,0,1,1,0,1,0
179,14.883348074718397,-4.43338311939808,B,Y,0,1,0,1,0,1,0
180,3.633340825200947,7.042929486408114,B,Y,0,1,0,1,0,1,0
181,7.992038869917629,-7.078616902594455,B,Y,0,1,0,1,0,1,0
182,1.5024891263401496,3.0184309502149995,B,X,1,0,0,1,0,1,0
183,12.47810091747168,-7.862612572067344,B,Y,0,1,0,1,0,1,0
184,4.306928427667684,1.8337873565646905,B,X,1,0,0,1,0,1,0
185,15.54016068168771,4.342724644010242,B,Y,0,1,0,1,0,1,0
186,6.01360047586696,-6.992456807429119,B,Z,0,0,1,1,0,1,0
187,15.077718374844356,-6.128201537843452,B,X,1,0,0,1,0,1,0
188,18.53167930702415,-5.128363815961558,B,X,1,0,0,1,0,1,0
189,12.633656487330253,5.492577396060351,B,Y,0,1,0,1,0,1,0
190,7.4820468669221185,1.211922030166333,B,X,1,0,0,1,0,1,0
191,17.04637006173238,-2.400635236003372,B,Y,0,1,0,1,0,1,0
192,3.3840588138674565,-0.502773567967864,B,Y,0,1,0,1,0,1,0
193,11.117875844982253,8.40232043393104,B,X,1,0,0,1,0,1,0
194,5.684535847158172,-6.640931733759917,B,X,1,0,0,1,0,1,0
195,13.896013165818784,4.5786026494241705,B,X,1,0,0,1,0,1,0
196,9.859874355469282,-9.754970955676985,B,Y,0,1,0,1,0,1,0
197,4.253278908532134,-7.393371028730375,B,Z,0,0,1,1,0,1,0
198,17.903322774466673,-3.2887242841342603,B,Y,0,1,0,1,0,1,0
199,8.747049635546908,-0.4152738199222947,B,Y,0,1,0,1,0,1,0
200,-3.739089811227138,17.03669704646064,C,X,1,0,0,1,0,0,1
201,-11.61453317717677,6.054540690847562,C,Z,0,0,1,1,0,0,1
202,-0.0740204746803234,7.876415953842122,C,X,1,0,0,1,0,0,1
203,-4.476798126375618,18.406297880953765,C,Z,0,0,1,1,0,0,1
204,-3.0203647509664715,-0.7168853363756007,C,Z,0,0,1,1,0,0,1
205,-2.472110583807982,6.344746923837649,C,X,1,0,0,1,0,0,1
206,-7.770796740080508,-0.3161090029696733,C,X,1,0,0,1,0,0,1
207,-1.1045751743814445,16.253213962556927,C,Z,0,0,1,1,0,0,1
208,0.6353952284264412,14.022944871517744,C,Y,0,1,0,1,0,0,1
209,-2.9326518775246497,8.678322469350809,C,X,1,0,0,1,0,0,1
210,0.2212444609360622,7.439784520801753,C,Y,0,1,0,1,0,0,1
211,-0.9285402634327528,1.068289621808315,C,Y,0,1,0,1,0,0,1
212,-8.16674547403668,8.878486119851496,C,Z,0,0,1,1,0,0,1
213,-12.679369067971535,7.053896808338857,C,X,1,0,0,1,0,0,1
214,-9.611468345321104,7.928345982461336,C,Z,0,0,1,1,0,0,1
215,-12.05346375407743,7.219346398993424,C,Y,0,1,0,1,0,0,1
216,-1.6298872094230905,0.6432963679642416,C,Y,0,1,0,1,0,0,1
217,1.6249864480345293,1.6338451623921788,C,Y,0,1,0,1,0,0,1
218,-3.168999068236934,-0.5198814861168035,C,X,1,0,0,1,0,0,1
219,-3.831297582987085,7.119189754045076,C,X,1,0,0,1,0,0,1
220,-3.723828006438146,13.699915472241267,C,X,1,0,0,1,0,0,1
221,-12.835681040367431,12.617568611317324,C,Y,0,1,0,1,0,0,1
222,-1.695614649166639,9.397351575063556,C,X,1,0,0,1,0,0,1
223,-2.470673195725603,-0.8491660213879602,C,X,1,0,0,1,0,0,1
224,-0.253658314505417,4.332642589784376,C,Z,0,0,1,1,0,0,1
225,-8.439928545110746,1.0259574512424798,C,X,1,0,0,1,0,0,1
226,-2.1354650787813383,1.59287550790133,C,X,1,0,0,1,0,0,1
227,-0.8756988777644885,3.1840277920131834,C,X,1,0,0,1,0,0,1
228,-10.054686000078163,2.918855665350831,C,Z,0,0,1,1,0,0,1
229,-2.4895290836318558,6.065408366536506,C,X,1,0,0,1,0,0,1
230,-4.057473367801103,11.527331965817034,C,X,1,0,0,1,0,0,1
231,-6.757807910608909,17.262536897554888,C,X,1,0,0,1,0,0,1
232,0.9633462105894351,15.756035174569242,C,Z,0,0,1,1,0,0,1
233,-11.580671947834594,15.363307501675935,C,X,1,0,0,1,0,0,1
234,-0.5723630681183138,1.6326485600531653,C,X,1,0,0,1,0,0,1
235,0.3611520783303552,13.03602975020314,C,Y,0,1,0,1,0,0,1
236,-7.010439446454028,3.246630956057909,C,X,1,0,0,1,0,0,1
237,-10.595841980951976,13.679506489667224,C,X,1,0,0,1,0,0,1
238,0.7472032081417588,13.007117573387458,C,X,1,0,0,1,0,0,1
239,-9.21805318467587,7.277274990652419,C,Z,0,0,1,1,0,0,1
240,-6.28673964717787,13.087027535045792,C,X,1,0,0,1,0,0,1
241,-4.4199369615187765,5.433233223585841,C,X,1,0,0,1,0,0,1
242,-4.348163756781053,10.640054020641658,C,X,1,0,0,1,0,0,1
243,-7.697328017434987,0.1484002187688684,C,Y,0,1,0,1,0,0,1
244,-9.577946650576674,3.987526410662712,C,X,1,0,0,1,0,0,1
245,-0.0330901863847614,12.895295092559309,C,X,1,0,0,1,0,0,1
246,-5.293785389363413,17.001573010347236,C,Y,0,1,0,1,0,0,1
247,-6.129128567000628,18.212806280738054,C,X,1,0,0,1,0,0,1
248,-2.121623413693426,3.979957100595812,C,X,1,0,0,1,0,0,1
249,-0.5024119772644609,7.1467476381941,C,Y,0,1,0,1,0,0,1
250,-1.7554832796323168,6.684898896083249,C,X,1,0,0,1,0,0,1
251,-2.5239904809337395,0.6956596234392762,C,X,1,0,0,1,0,0,1
252,-2.5239925169912563,16.255637346097686,C,X,1,0,0,1,0,0,1
253,-3.516676225728487,6.660196077785663,C,X,1,0,0,1,0,0,1
254,-8.048193011322489,9.500216375985609,C,Y,0,1,0,1,0,0,1
255,-5.656560326457322,18.496088538193234,C,X,1,0,0,1,0,0,1
256,-10.52854751702776,3.3550121974670715,C,X,1,0,0,1,0,0,1
257,-6.403333286148805,16.90979027603566,C,X,1,0,0,1,0,0,1
258,-0.1640752755942376,4.953175339462014,C,X,1,0,0,1,0,0,1
259,0.8152496237708071,14.656385490912276,C,X,1,0,0,1,0,0,1
260,3.8705069560411856,9.793062751414276,C,Y,0,1,0,1,0,0,1
261,-14.104276211393048,7.174330413706475,C,X,1,0,0,1,0,0,1
262,-10.772927501629947,7.595848756913543,C,Z,0,0,1,1,0,0,1
263,-6.253197067425709,13.287073869068776,C,X,1,0,0,1,0,0,1
264,-9.063359540740812,1.823347289573408,C,Y,0,1,0,1,0,0,1
265,-3.1214703766541305,2.4234151587239854,C,X,1,0,0,1,0,0,1
266,-11.1958794784879,12.243425845324175,C,X,1,0,0,1,0,0,1
267,-11.050075922254608,15.251520170547384,C,X,1,0,0,1,0,0,1
268,-7.032856809555511,17.792357658277297,C,X,1,0,0,1,0,0,1
269,-4.393499866480228,6.140624395662818,C,X,1,0,0,1,0,0,1
270,-6.716048213935126,13.577571390606096,C,X,1,0,0,1,0,0,1
271,-1.794164389404,7.779135486414864,C,Y,0,1,0,1,0,0,1
272,-0.2268762251011553,11.480775203218716,C,Y,0,1,0,1,0,0,1
273,-6.625506467961458,-0.1570484647812264,C,Y,0,1,0,1,0,0,1
274,-12.071206178787037,2.8509034272493503,C,X,1,0,0,1,0,0,1
275,1.9346906834201256,3.8562185822651607,C,Y,0,1,0,1,0,0,1
276,-6.671002636895395,17.510929734952818,C,X,1,0,0,1,0,0,1
277,-11.05256599095523,5.472935745664466,C,X,1,0,0,1,0,0,1
278,-0.8233430383499547,15.37572660356534,C,X,1,0,0,1,0,0,1
279,0.3281562477187254,8.362940606608735,C,X,1,0,0,1,0,0,1
280,-1.4514801683186245,1.1100510538241402,C,X,1,0,0,1,0,0,1
281,-10.864350944314417,12.815405583792836,C,Y,0,1,0,1,0,0,1
282,-5.615777468804165,13.733381157865685,C,X,1,0,0,1,0,0,1
283,0.5004102362274567,13.45719887712788,C,Y,0,1,0,1,0,0,1
284,-7.728875937348828,3.905179350466939,C,Y,0,1,0,1,0,0,1
285,-9.21432331809724,4.35556297085798,C,X,1,0,0,1,0,0,1
286,0.0587115690285182,13.087598740276984,C,Z,0,0,1,1,0,0,1
287,-2.30240457998707,2.019842233710801,C,Y,0,1,0,1,0,0,1
288,-3.3253895236751285,18.273510684669983,C,Z,0,0,1,1,0,0,1
289,-6.953218168721156,7.125849923959404,C,Y,0,1,0,1,0,0,1
290,-8.074501601081266,-0.6271640079850886,C,Z,0,0,1,1,0,0,1
291,-6.200704243005833,0.5133563018749889,C,Z,0,0,1,1,0,0,1
292,1.9795187244713608,8.930072282038795,C,X,1,0,0,1,0,0,1
293,0.0931457374020867,16.773973827069323,C,Z,0,0,1,1,0,0,1
294,-1.4125930009799244,2.785852763005008,C,X,1,0,0,1,0,0,1
295,-1.6347563113861772,5.444677694215143,C,X,1,0,0,1,0,0,1
296,-3.495713077049081,9.773770235143292,C,Z,0,0,1,1,0,0,1
297,2.69123998205148,4.090093824424208,C,X,1,0,0,1,0,0,1
298,-11.242740979391977,11.706506655056778,C,Y,0,1,0,1,0,0,1
299,-11.589093487513267,9.388961655685788,C,Y,0,1,0,1,0,0,1
